DateTime,UCM,lower,upper,ARIMA,ML
2016-12-28 03:00:00,0.006249335409130011,-1.2711197650181751,1.283618435836435,,
2016-12-28 04:00:00,0.021338628554109368,-1.2562446757031582,1.2989219328113768,,
2016-12-28 05:00:00,0.05021769146573891,-1.2275882407423213,1.328023623673799,,
2016-12-28 06:00:00,0.07419508139221942,-1.2038335637614255,1.3522237265458643,,
2016-12-28 07:00:00,0.12504312426276162,-1.1531995525409722,1.4032858010664955,,
2016-12-28 08:00:00,0.11328547488358873,-1.1651539131425037,1.3917248629096812,,
2016-12-28 09:00:00,0.10559961323575737,-1.173011395664555,1.3842106221360695,,
2016-12-28 10:00:00,0.05960813717513546,-1.2191432540258056,1.3383595283760763,,
2016-12-28 11:00:00,0.04623351677290322,-1.2326232539753545,1.3250902875211612,,
2016-12-28 12:00:00,0.04452597537811664,-1.234400587539745,1.3234525382959783,,
2016-12-28 13:00:00,0.04583223419273086,-1.2331317747206947,1.3247962431061564,,
2016-12-28 14:00:00,0.041990988397725575,-1.236985772625729,1.3209677494211802,,
2016-12-28 15:00:00,0.036215858433478416,-1.2427614581852058,1.3151931750521626,,
2016-12-28 16:00:00,0.033077390355069035,-1.2459058444770554,1.3120606251871934,,
2016-12-28 17:00:00,0.03229106217445727,-1.2467261233183566,1.311308247667271,,
2016-12-28 18:00:00,0.027331813356996165,-1.251774882238078,1.3064385089520705,,
2016-12-28 19:00:00,0.02456905548001976,-1.254714644296779,1.3038527552568184,,
2016-12-28 20:00:00,0.02089517198672242,-1.2586886362008403,1.3004789801742853,,
2016-12-28 21:00:00,0.01864159883146719,-1.2614037005501575,1.298686898213092,,
2016-12-28 22:00:00,0.013058327064336676,-1.2676492952690934,1.293765949397767,,
2016-12-28 23:00:00,0.006182879108808853,-1.2754105420415456,1.2877763002591631,,
2016-12-29 00:00:00,0.041322670536831474,-2002.0776586226034,2002.160303963677,,
2016-12-29 01:00:00,-0.0009580983257428852,-1.2852564022669875,1.2833402056155017,,
2016-12-29 02:00:00,-0.00044536605181486337,-1.2865961213972024,1.2857053892935726,,
2016-12-29 03:00:00,0.005168194972130731,-1.2832078776478508,1.2935442675921123,,
2016-12-29 04:00:00,0.021121408536461377,-1.2698709117104217,1.3121137287833442,,
2016-12-29 05:00:00,0.050832953892936045,-1.2431762488580311,1.344842156643903,,
2016-12-29 06:00:00,0.07560343684883947,-1.2218233972132209,1.3730302709108997,,
2016-12-29 07:00:00,0.1271977009191519,-1.1740374974656027,1.4284328993039064,,
2016-12-29 08:00:00,0.11613245594369527,-1.189281462664933,1.4215463745523238,,
2016-12-29 09:00:00,0.10907883662604441,-1.2008536356219668,1.4190113088740557,,
2016-12-29 10:00:00,0.06365375066819376,-1.251096990890326,1.3784044922267136,,
2016-12-29 11:00:00,0.05077468119405174,-1.269045221608415,1.3705945839965183,,
2016-12-29 12:00:00,0.04948760808505726,-1.27559611866573,1.3745713348358446,,
2016-12-29 13:00:00,0.051135784652034805,-1.2793442751865178,1.3816158444905875,,
2016-12-29 14:00:00,0.04755523741142329,-1.2883873395599852,1.3834978143828316,,
2016-12-29 15:00:00,0.041957732396921334,-1.299444952912586,1.3833604177064287,,
2016-12-29 16:00:00,0.03891278185498121,-1.3078786918050664,1.385704255515029,,
2016-12-29 17:00:00,0.038135648263932474,-1.3139060607540403,1.3901773572819054,,
2016-12-29 18:00:00,0.033101862971154056,-1.3239878317330878,1.390191557675396,,
2016-12-29 19:00:00,0.03018221767994998,-1.3316948379646751,1.3920592733245751,,
2016-12-29 20:00:00,0.02627123703690148,-1.340081067068718,1.3926235411425207,,
2016-12-29 21:00:00,0.02370322452259071,-1.346768894528622,1.3941753435738036,,
2016-12-29 22:00:00,0.017731723183975194,-1.3564700008258346,1.3919334471937848,,
2016-12-29 23:00:00,0.01039844352999242,-1.367086634010736,1.3878835210707208,,
2016-12-30 00:00:00,0.04501557103220732,-2002.0740306533469,2002.1640617954115,,
2016-12-30 01:00:00,0.0021525982626614654,-1.380724393325698,1.3850295898510212,,
2016-12-30 02:00:00,0.0020293373324200797,-1.3829016791338429,1.386960353798683,,
2016-12-30 03:00:00,0.006959257421958766,-1.3796247042501417,1.3935432190940593,,
2016-12-30 04:00:00,0.022187644399355336,-1.3656777876717832,1.410053076470494,,
2016-12-30 05:00:00,0.05113988776664521,-1.3376729121353614,1.4399526876686517,,
2016-12-30 06:00:00,0.07512347831382414,-1.3143466907975456,1.464593647425194,,
2016-12-30 07:00:00,0.1259102455947833,-1.2639768356801662,1.515797326869733,,
2016-12-30 08:00:00,0.11402391348924329,-1.27609295292075,1.5041407798992368,,
2016-12-30 09:00:00,0.10614258714549077,-1.28407233313455,1.4963575074255318,,
2016-12-30 10:00:00,0.05989003178672054,-1.3303468423893727,1.450126905962814,,
2016-12-30 11:00:00,0.04619040884400147,-1.3440463633986857,1.4364271810866887,,
2016-12-30 12:00:00,0.044096134761134005,-1.346169259813331,1.434361529335599,,
2016-12-30 13:00:00,0.04495659956105343,-1.3454120481638794,1.4353252472859863,,
2016-12-30 14:00:00,0.04061361354332954,-1.3499726032857513,1.4311998303724103,,
2016-12-30 15:00:00,0.03428432607425858,-1.3566661517649978,1.4252348039135152,,
2016-12-30 16:00:00,0.030543190771568064,-1.3609424848085687,1.422028866351705,,
2016-12-30 17:00:00,0.029109934395347602,-1.3630975554616775,1.4213174242523727,,
2016-12-30 18:00:00,0.02346404702586752,-1.3696588283908104,1.4165869224425456,,
2016-12-30 19:00:00,0.019979751957869277,-1.3742505591884804,1.414210063104219,,
2016-12-30 20:00:00,0.015554463670133141,-1.3799659075621031,1.4110748349023696,,
2016-12-30 21:00:00,0.01252482609091152,-1.3844518047451382,1.409501456926961,,
2016-12-30 22:00:00,0.006146172625582435,-1.392431153297169,1.404723498548334,,
2016-12-30 23:00:00,-0.0015385398915896264,-1.4018584270504808,1.3987813472673014,,
2016-12-31 00:00:00,0.032783588875730706,-2002.0862776538063,2002.1518448315576,,
2016-12-31 01:00:00,-0.010317746332558029,-1.4142654241356185,1.3936299314705023,,
2016-12-31 02:00:00,-0.010623019380710521,-1.4164332362525247,1.3951871974911039,,
2016-12-31 03:00:00,-0.005819505333689068,-1.4134797116936357,1.4018407010262575,,
2016-12-31 04:00:00,0.009336913819719402,-1.4001271869040373,1.4188010145434762,,
2016-12-31 05:00:00,0.03827007496858549,-1.3729228234286646,1.4494629733658357,,
2016-12-31 06:00:00,0.06228557394977596,-1.3505361836971046,1.4751073315966567,,
2016-12-31 07:00:00,0.1131530483262236,-1.3011773820916783,1.5274834787441254,,
2016-12-31 08:00:00,0.10139378043447458,-1.3143097756313882,1.5170973365003375,,
2016-12-31 09:00:00,0.09368323327390649,-1.3232476286671662,1.5106140952149794,,
2016-12-31 10:00:00,0.04764237898851017,-1.3703647334904505,1.4656494914674707,,
2016-12-31 11:00:00,0.03419248467273172,-1.3847393742915255,1.453124343636989,,
2016-12-31 12:00:00,0.032383020125317845,-1.3873260573952675,1.4520920976459033,,
2016-12-31 13:00:00,0.03356042393932741,-1.386786150207364,1.4539069980860189,,
2016-12-31 14:00:00,0.029563595625526212,-1.3912917346296307,1.4504189258806832,,
2016-12-31 15:00:00,0.023606857096381263,-1.3976419103269382,1.4448556245197006,,
2016-12-31 16:00:00,0.020261957224795762,-1.40127997959923,1.4418038940488214,,
2016-12-31 17:00:00,0.019246076255431687,-1.4025046894074857,1.440996841918349,,
2016-12-31 18:00:00,0.014036347176566266,-1.4078549192354917,1.4359276135886243,,
2016-12-31 19:00:00,0.011004852076532776,-1.410974023651612,1.4329837278046773,,
2016-12-31 20:00:00,0.007047101510383561,-1.4149807712059193,1.4290749742266862,,
2016-12-31 21:00:00,0.004498088840789419,-1.417552827725256,1.426549005406835,,
2016-12-31 22:00:00,-0.0013882391572722765,-1.4234470196115765,1.4206705412970317,,
2016-12-31 23:00:00,-0.008570043361076599,-1.4306311339878128,1.4134910472656594,,
